--- com.google.javascript.jscomp.parsing.IRFactory_ESTest::test067
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 103
	at com.google.javascript.jscomp.parsing.IRFactory.transformTokenType(IRFactory.java:1280)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:860)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processScope(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:174)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:444)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processAstRoot(IRFactory.java:379)
	at com.google.javascript.jscomp.parsing.TypeSafeDispatcher.process(TypeSafeDispatcher.java:254)
	at com.google.javascript.jscomp.parsing.IRFactory.justTransform(IRFactory.java:376)
	at com.google.javascript.jscomp.parsing.IRFactory.transform(IRFactory.java:272)
	at com.google.javascript.jscomp.parsing.IRFactory.access$300(IRFactory.java:80)
	at com.google.javascript.jscomp.parsing.IRFactory$TransformDispatcher.processGeneric(IRFactory.java:384)
