focal_method,test_prefix,docstring
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test192839() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test192840() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test192841() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test192842() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test192843() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use full detail when the caller doesn't
 * specify.</p>
 *
 * @return the current defaultFullDetail flag
 */
@Override
public boolean isDefaultFullDetail() {
    return super.isDefaultFullDetail();
}","public void test192844() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test192845() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test192846() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output array content detail.</p>
 *
 * @return the current array content detail setting
 */
@Override
public boolean isArrayContentDetail() {
    return super.isArrayContentDetail();
}","public void test192847() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test192848() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test192849() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer("";v.kmBuy(g/,"");
    LinkedList<StandardToStringStyle> linkedList0 = new LinkedList<StandardToStringStyle>();
    standardToStringStyle0.DEFAULT_STYLE.appendDetail(stringBuffer0, "":Eyhv?(a6;Ii?2"", linkedList0);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test193851() throws Throwable {
    StringBuffer stringBuffer0 = new StringBuffer((CharSequence) "","");
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    int[] intArray0 = new int[5];
    standardToStringStyle0.appendSummary(stringBuffer0, "","", intArray0);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test194852() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals("">"", string0);
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test194853() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test194854() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the field names passed in.</p>
 *
 * @return the current useFieldNames flag
 */
@Override
public boolean isUseFieldNames() {
    return super.isUseFieldNames();
}","public void test194855() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test194856() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
