project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test126546,"public void test126546() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test126547,"public void test126547() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test126548,"public void test126548() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test126549,"public void test126549() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test126550,"public void test126550() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test126551,"public void test126551() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test126552,"public void test126552() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test126553,"public void test126553() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test126554,"public void test126554() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test126555,"public void test126555() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test126556,"public void test126556() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test126557,"public void test126557() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test126558,"public void test126558() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test126559,"public void test126559() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test126560,"public void test126560() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test126561,"public void test126561() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test126562,"public void test126562() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test126563,"public void test126563() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setContentStart((String) null);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test127564,"public void test127564() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setContentStart(""T"");
    assertEquals(""T"", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test128565,"public void test128565() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test128566,"public void test128566() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test128567,"public void test128567() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test128568,"public void test128568() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test128569,"public void test128569() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test128570,"public void test128570() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test128571,"public void test128571() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test128572,"public void test128572() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test128573,"public void test128573() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test128574,"public void test128574() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test128575,"public void test128575() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test128576,"public void test128576() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test128577,"public void test128577() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test128578,"public void test128578() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test128579,"public void test128579() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test128580,"public void test128580() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test128581,"public void test128581() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test128582,"public void test128582() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test128583,"public void test128583() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test128584,"public void test128584() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.setArraySeparator((String) null);
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
