focal_method,test_prefix,docstring
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test70412() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    NumberAxis numberAxis0 = new NumberAxis();
    numberAxis0.setLabelFont(dateAxis0.DEFAULT_AXIS_LABEL_FONT);
    assertTrue(numberAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test71413() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertEquals(0.0, symbolAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test71414() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertTrue(symbolAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test71415() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertEquals(2.0F, symbolAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test71416() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertEquals(0.0F, symbolAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test71417() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertTrue(symbolAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test71418() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertTrue(symbolAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test71419() throws Throwable {
    String[] stringArray0 = new String[6];
    SymbolAxis symbolAxis0 = new SymbolAxis((String) null, stringArray0);
    symbolAxis0.setLabel((String) null);
    assertTrue(symbolAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test72420() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertEquals(0.0F, periodAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test72421() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertTrue(periodAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test72422() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertEquals(2.0F, periodAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test72423() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertTrue(periodAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test72424() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertEquals(0.0, periodAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test72425() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertTrue(periodAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test72426() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.setLabel("""");
    assertTrue(periodAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public String getLabel() {
    return this.label;
}","public void test73427() throws Throwable {
    NumberAxis3D numberAxis3D0 = new NumberAxis3D();
    numberAxis3D0.setLabel(""org.jfree.data.general.DatasetChangeListener"");
    numberAxis3D0.setLabel(""?6?y{g>)q`1"");
    assertEquals(""?6?y{g>)q`1"", numberAxis3D0.getLabel());
}","/**
 * Returns the label for the axis.
 *
 * @return The label for the axis (<code>null</code> possible).
 *
 * @see #getLabelFont()
 * @see #getLabelPaint()
 * @see #setLabel(String)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test74428() throws Throwable {
    Quarter quarter0 = new Quarter();
    PeriodAxis periodAxis0 = new PeriodAxis((String) null, quarter0, quarter0);
    assertTrue(periodAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test74429() throws Throwable {
    Quarter quarter0 = new Quarter();
    PeriodAxis periodAxis0 = new PeriodAxis((String) null, quarter0, quarter0);
    periodAxis0.setVisible(false);
    assertFalse(periodAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test75430() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    assertTrue(dateAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test75431() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    dateAxis0.setVisible(true);
    assertEquals(2.0F, dateAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test75432() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    dateAxis0.setVisible(true);
    assertEquals(0.0F, dateAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test75433() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    dateAxis0.setVisible(true);
    assertTrue(dateAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test75434() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    dateAxis0.setVisible(true);
    assertTrue(dateAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test75435() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    dateAxis0.setVisible(true);
    assertTrue(dateAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test75436() throws Throwable {
    DateAxis dateAxis0 = new DateAxis();
    dateAxis0.setVisible(true);
    assertEquals(0.0, dateAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test76437() throws Throwable {
    SubCategoryAxis subCategoryAxis0 = new SubCategoryAxis(""r"");
    subCategoryAxis0.setTickMarkInsideLength(2539.738F);
    assertEquals(2539.738F, subCategoryAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test77438() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertEquals(2.0F, periodAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
"public boolean isAxisLineVisible() {
    return this.axisLineVisible;
}","public void test77439() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertTrue(periodAxis0.isAxisLineVisible());
}","/**
 * A flag that controls whether or not the axis line is drawn.
 *
 * @return A boolean.
 *
 * @see #getAxisLinePaint()
 * @see #getAxisLineStroke()
 * @see #setAxisLineVisible(boolean)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test77440() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertTrue(periodAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public float getTickMarkInsideLength() {
    return this.tickMarkInsideLength;
}","public void test77441() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertEquals(0.0F, periodAxis0.getTickMarkInsideLength(), 0.01F);
}","/**
 * Returns the inside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkOutsideLength()
 * @see #setTickMarkInsideLength(float)
 */"
"public boolean isTickLabelsVisible() {
    return this.tickLabelsVisible;
}","public void test77442() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertTrue(periodAxis0.isTickLabelsVisible());
}","/**
 * Returns a flag indicating whether or not the tick labels are visible.
 *
 * @return The flag.
 *
 * @see #getTickLabelFont()
 * @see #getTickLabelPaint()
 * @see #setTickLabelsVisible(boolean)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test77443() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertTrue(periodAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test77444() throws Throwable {
    PeriodAxis periodAxis0 = new PeriodAxis("""");
    periodAxis0.getLabelToolTip();
    assertEquals(0.0, periodAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public double getLabelAngle() {
    return this.labelAngle;
}","public void test78445() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""x>eJX?N9S%_X>"");
    dateAxis0.getLabelURL();
    assertEquals(0.0, dateAxis0.getLabelAngle(), 0.01);
}","/**
 * Returns the angle of the axis label.
 *
 * @return The angle (in radians).
 *
 * @see #setLabelAngle(double)
 */"
"public boolean isTickMarksVisible() {
    return this.tickMarksVisible;
}","public void test78446() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""x>eJX?N9S%_X>"");
    dateAxis0.getLabelURL();
    assertTrue(dateAxis0.isTickMarksVisible());
}","/**
 * Returns the flag that indicates whether or not the tick marks are
 * showing.
 *
 * @return The flag that indicates whether or not the tick marks are
 *         showing.
 *
 * @see #setTickMarksVisible(boolean)
 */"
"public boolean isVisible() {
    return this.visible;
}","public void test78447() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""x>eJX?N9S%_X>"");
    dateAxis0.getLabelURL();
    assertTrue(dateAxis0.isVisible());
}","/**
 * Returns <code>true</code> if the axis is visible, and
 * <code>false</code> otherwise.
 *
 * @return A boolean.
 *
 * @see #setVisible(boolean)
 */"
"public float getTickMarkOutsideLength() {
    return this.tickMarkOutsideLength;
}","public void test78448() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""x>eJX?N9S%_X>"");
    dateAxis0.getLabelURL();
    assertEquals(2.0F, dateAxis0.getTickMarkOutsideLength(), 0.01F);
}","/**
 * Returns the outside length of the tick marks.
 *
 * @return The length.
 *
 * @see #getTickMarkInsideLength()
 * @see #setTickMarkOutsideLength(float)
 */"
